# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
4b57384a804dadccf26e48be1d8b4ff77ff3237b83fcee2e8f09367e6f1ab1a2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_mk5hd_slot.png
c55fc57d9a7e47da24445ad6d2be98aca56322c7929460bdf19cfb84319eea8a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_qmk152.png
5351b9cb6a7f767e60afb74d5df0a2ffda9e6fdd96f5d3432bca5eeff30f2fb2	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_retro_2x.png
1e5db548be2ba0725a4a4c50956baeca37e27b8194d2b62a97b288e4132fc15a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_scout_slot.png
981fe50817ad4ab80c0cf7415b73a871d60b81f8f860165043965b6f1fd26018	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_standard_8x.png
77ad66acf3910ef2b2c73041e0e7da51934b42ed01a5f9234cfc90c5c5467853	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/scope_vudu.png
d3b290c7401dac0b7b42dd18852b223a8fda311128949211348682010be2ea82	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/shotgun_extended_mag_1.png
139672ec91f932c653b50d99e0bf00fa2a0e95a70296fea5fc08ef9b000fa5f7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/shotgun_extended_mag_2.png
1727cc604f487c90a673efeeddb8366d4b62a7169213fbe1d7df4ed6408e7191	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/shotgun_extended_mag_3.png
26f5aeeff84c7a86f91775afd8fab66cb498a7652ed5f8eeeac3a41aa3ab6f71	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_552.png
6e78fc2f6b6e21ce832169d9601677faec140982febb50b77a2a6c250fc99e77	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_acro_pistol.png
a3510d7768f0ba972c8ad0ebd64692e81f0d275e2c12e2439c318a2540db1c01	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_acro_rifle.png
36d1198c2d2a62c2f0e7389dcf7866b586dba87ae133d69ec0e0cc9cc58e7069	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_coyote.png
835ea8c4f86dbb50dbcf110ee8048cb02432d13ccec614a48b09f1bdf83a932e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_deltapoint_pistol.png
39b59572e81a963ea5b786cebe848bcb1826e8b9bdb23c1ace9f7584baf29eab	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_deltapoint_rifle.png
5eea9f5e41ad147d202bcc44ed17255b35915bc66cb4dfb7dbb72eb348275b2b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_exp3.png
c14a908c115aea3b6ac84d1fbd1f19e0e8d7655ffd3bb8237e449611d404a68d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_fastfire_pistol.png
6a1a38b55806459c60946a2995cb2c33de1a590f83cea1518fef1d41b8a171aa	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_fastfire_rifle.png
ebf23bbf5e0aed5c23e9339448b02e0fff02d8683042e719eb6a263eaf994920	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_okp7.png
0ca6cc997f9738ec3c36ce992d4e654246e0462bd9a80df5b681c6c7ad6ba519	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_p90.png
fdf177edada16d21f89ed9522af559fa8a23f2e1bc9fd5b4b8bbb7be6d016205	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_pk06_pistol.png
5318364068db370dc23abcfc1fb1a6087781b2d67d37d473bd8fb166fab321b5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_pk06_rifle.png
1038e00d4cea15b602e91823ea995942ef6c49564a6834d478a34473a9562f92	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_rmr_dot.png
29b066e564a73e0fbaad9b8c67baa620c00efead91d880ecaa8d366bc3f8ce2e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_sro_dot.png
39f96fef79d756702b16a57932ac80a8435d7adcd88620cf22a59b3defe007f1	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_srs_02.png
954deb610a86d1b9a1537aaed03c052fc91e5ccf108673e503196d71d9eaeeee	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_t1.png
4e58b28b7c401c0d4a924cbae497d4485013bdcd6879b9164b2c761b16163c63	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_t2.png
707aeb756b4033d1b2d427446c25c7ba2f344d1523e15548f4aa9b653b5151cb	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sight_uh1.png
fbeb321a399a1f163f533575239e64eb6968bce1f1a0a874cc775023466e3468	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sniper_extended_mag_1.png
865eab018e192b667e487e9c919b2308609dbe3ec54580575cd997b3b2c39281	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sniper_extended_mag_2.png
5c5d691d3c8f4486f57c6fb3b8e9200da6c15c138c4962bd8c93ef3d92930429	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/sniper_extended_mag_3.png
7c552a16fac22c6799184d3bd3afc89fc85a7d81eda6de4a6012860f440b6422	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_ak12.png
922eb2435e811b52ff2188d41f890e946325190e6608973f9e1be27819ba7911	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_carbon_bone_c5.png
70ba1daaf79a86c70cc48192b0e8ac0238f1e089ef882a92eaa584fa0f701301	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_heavy_spas_12.png
7377b88fec1103e6aa0ca396c5df956f1b6aedd0b3c9aa5be278b4b32b47f409	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_hk_slim_line.png
bc5089939815a4cfad340557b8f63b32f7c603da4b2dda1d48975c608e255495	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_m4ss.png
25f3e81cd5c9bf6b1b8d19792c5a1c153dd6f5803f2e31b8e0e5a0504cdf10b0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_militech_b5.png
cc543b59e626f577588e8ab5f93da70d5f8a7e5d4b40793b58840b4e8ff98cce	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_moe.png
b204c1f488bf8db9e2a4029dbaafb5a07502e468748214304dfe2a9d6f8b86e8	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_ripstock.png
842bea2f3aea251f9d025d54587702ce107efb81d1132205872a334feb1b38ff	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_sba3.png
766c50c40247ee5715c9de4d86e86417b868068761343c136bae9abe22dffbaf	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_tactical_ar.png
ecaf5ccec10e59cc28acef7603e72eb4fdb2d9c7123ed08f6b20d3cd6c3e8f54	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/slot/stock_tactical_spas_12.png
c95f99f2048dbdbe332fd09b152736122ac85e2af02cbcd8dc06def77cb6486c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_6h3.png
a8c38bf861e4b3981c57c686503c7720bbd6b2ff716d02a850cb0ea939e98c8b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_6h3_n.png
72ddcc40298960025e325c89310372801b519cb664643997e40684ac392aa253	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_6h3_s.png
c61aa79b3e8d88ff23fea1ec3331d4c27fc57c47f815897feace878bdae3de9b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_m9.png
89e3cef4a9d8495754663ba259839d36967dae242b6cf37a0a28f437152a7549	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_m9_n.png
a635926cfdd51b979158ac72b6c2be0368863b4ed26454f9b537b18fda795163	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/bayonet_m9_s.png
2459709cf5a91ff01ae0a2143bbe0ed9fc0b5c4df088df3b422568cb07991904	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/deagle_golden.png
59f1d178b0b9cbcd79b705047e6c69ec926da9c570eb7779f3c93385304b3428	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/deagle_golden_n.png
fe4ef5e5396741adea9fa389b386c01344c65dcf1b57a1d223c09b1918f3027f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/deagle_golden_s.png
e3a70809b0d1f6b8894dc634ed008b636189cae4d774c67febdb9cdab8350fe1	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_cobra.png
d9273606df45cb3ac552ff1c0cc8c07b70079d778092de85bb4f4a5520b0e009	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_cobra_s.png
93c5045de0392000cd9d0cbeb32a969c281cbd0ee02ca58c6e137af2e580a999	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_cqr.png
e083cce1741f9378e9a355827a271b34ee89a9be9bdca4306ea320fc4ed431c3	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_cqr_s.png
b00d259c458a23e1da738040da1bd0b2b8c041d21d14e6d7cf3c9a74936bb390	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_magpul_afg_2.png
23593f3f63967826075974b1b3e622ee52e89ec27208cf232e361af8435a6cc7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_magpul_afg_2_n.png
cfd01f79801e928fd945dc262085c666a1984b8c414bbd2ab0de943ac66c7f15	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_magpul_afg_2_s.png
11e6c99d72fb5822c817bbe21037102710ade4bbb0f3c64d24ed8bd3bab82362	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_osovets_black.png
cd05d057b2a3e5c41bfd0e5f07c1de398cfd7cdd951390b13caf0acf0dda125e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_osovets_black_s.png
3c85966eb168e4f6b8e12417052b0bb84451eb2667d6c80199ed99532e501fbd	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk0.png
75ecf650b1eda81660695b594a26953b0217ffdc69ded82fdbdc7f12fdec7d20	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk0_s.png
a40d3c27a5f5f21220bcc4677f0343f1d21ee53000867e7b5dce1c157a0b2442	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk1_b25u.png
371b7d5af9e637b5a6116534dd6b73962a1f3bc88c4b164c5b0d15896115af0c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk1_b25u_s.png
70e5dfddde884ec926bfe78cb76423f388b343fb15f8d343f2aa7de93803d743	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk6.png
3e24884cbe9744812a6d2290cfbb1b0ed7122ab22258dde1e8070ed1c90baf0a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_rk6_s.png
f0e92cfe0a83c60f94f048fcf3aaab9b5cd69e4bc3bb29ac02b35ca7567f4860	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_se_5.png
dce25e9619d4d653037a4d92aa8d56866dbf280f8fac3b03c2f587f946faef1a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_se_5_s.png
8127b1153af968280f36471a06545700bc7fda15ba6ebca28b338dd43d542e50	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_td.png
67856ebcf93a9177a8d5abcb4c463bb407c159940f9795481f824a25475190e7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_td_s.png
cbdccc6a23f8470cb9f3d132d96adfe8d79712fa54182db3a21337944d97d8e8	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_military.png
32263845d145e687e94b74fea0912999ec7ebfdbff13de26a08843e14b88308e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_military_n.png
91d0edf2a07207dd5890baeb860140c16a151f38556673dccd8e10b8767cf50e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_military_s.png
7fc562896366206fad58f8b122da5903b3748af04db431e4b39cb9a524a9df64	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_ranger.png
c66e0b4de9a489b46573db068811ad0986d498d1ea2d6f9eaabd6b302d1dc55e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_ranger_n.png
f28e92ff3aceebca179c974bd596c5e704faf772ad299b738f06ccc779c8256d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_ranger_s.png
e8cf0089e2b1cbbf882634c9f0e04a04a61f2ad96d3f0cb3f234a11c7e60bad6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_talon.png
cbf3244818fe16d0998222a14f6281ee867ab4852ec31019277b65175e76f878	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_talon_n.png
9eba84b0f8b1eff7428302606b0c7631f31694d6cdcfd9dba0cd7eb8f1e49395	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/grip_vertical_talon_s.png
48131dcee1263f7313f65b935cc81670707ebf31a417a8bceea9d1ef87869094	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_compact.png
fccc0b65731a19756395ba876ef9aba1e63aaf4b018d77a8b99a0cb62842bc9f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_compact_n.png
7a98db0bd8e41c8d4064c2dd371cb5a4d96c89ddcb3a374251c2e8b5d58f60cb	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_compact_s.png
d11f3ea4dd5c265e6a65b4c531e0829ec0418d120fd6b52d9b8f57aa9b2f1524	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_lopro.png
422bb04880396eddd799f975ed3036342397a9de20c78f623d472f2421def52a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_lopro_n.png
5e2272a2b383cee59043ab921185ce3c9cf172d647f4b4f1cbb482c22a1e1973	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_lopro_s.png
f7a1079a5b052de629d73edf5de4355b9c5a3cde644e8ff76bd247a23d20c679	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_nightstick.png
4ec2b810afee784ce8b83db723794e7bdc10a59b74e278e807e0a2b9d70033a4	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_nightstick_n.png
70ad1918bfb2e4c52e43f91ca28c662d05744b1081f52adb1b58449a939f8618	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_nightstick_s.png
c5c254e0861df611d8f1d6d056ef34fd906f07da28327386d9a3d1e504e1f13f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_peq15.png
5c7cfaade3bda03358d0c8462e5b0a8ff510672dc0cef0d2a9d46675c5a5f834	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_peq6.png
824c7ed1cd189ae35c81b65c2964b30972347e3ace3a08e0182c294f09b0a373	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/laser_peq6_s.png
4993367875c8b9f2bf87de25032e5267c2716d715bb231193fce301ea4d3cd4c	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cthulhu.png
4c98b2c5b524f332fd8ec84fbc8ca7224d0a564d26a8a75f25f15c90394a2fb6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cthulhu_n.png
a478f3cd3bd9ed9362100b59fbf3cda5cb5c6314a1c61b4464f31f8395c6f9c7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cthulhu_s.png
affae07dae316c58c6585d43eaf5466b41a1fc29c2a3a90cbd98e6530e66bdab	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cyclone_d2.png
377e3cff9862a161d0cb17b1ad3e9c5a790ed7caf5d6c651a1094bc59dcdf5bc	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cyclone_d2_n.png
be64cd8a9ce374d79e54afc82231870ae488daccc4af141994414e1ac7094078	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_cyclone_d2_s.png
b1c949f40764ac31ff3a182d4c02019fbbcfabf56c187b2988331d53287fefe6	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_mastiff_sg.png
e9729ba9718e622a9c47e503998c09dbccb826a51e149fd0c0a2b84e9213cc3a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_mastiff_sg_s.png
1970abc8b7503979939fd2f0094e25ea212a0e233b373b827f265a3807273d70	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_pioneer.png
2f954bacc399072ae06c5d8dc2f547597f5b287680d8c5d8f2b35c92c3b9c0a9	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_pioneer_n.png
b3cfe88da9ff2788792741cf226623c5f7075ec7a18c6d9740e15ffe442961f0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_pioneer_s.png
1e1cd708db7a5e439b076816169bb1ef8af8aabdeddd8c8f4aeb8593fcb38ba7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_timeless50.png
ddb6cf96b87cbfab6bc75741ef82cd34337519fa23b618cefc5fec894d31d559	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_timeless50_n.png
699682460a98dad40e38bce17e25378a11c00ead50988309748dfa63c715c984	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_timeless50_s.png
15887ce0f9e46308c6ba053a0f16c6d7b1153ac979e4a1ce439c7aacecc320f9	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_trex.png
40030958423692d73415aa01e7ee8e75e4833797274e9185c5ab2304cc48d9e7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_trex_n.png
ed96ac5677b67e38ee59a1d64ac6b51b9ef5bd6c926bb99a35a8d9992ef60d13	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_brake_trex_s.png
839af470ea68b6d1b885dbca20f9e0dabd51d09472fc0f4d420113f51a548aec	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_choke_sg.png
a3b3ac582896ebfcfb4c5e916d53cf7d52f2032ac5edf1027020f69b6eb28b78	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_choke_sg_s.png
7626bac3314f39b3a73fc8c7e2e0cf77c8c80fb4ba775fb088332dff994de3c5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_compensator_trident.png
e58f5421fe6fce1c38f8f56a5023ccbfba9aba07d33132d15aaed8f121fc871d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_compensator_trident_n.png
281007c5fad25e09853cc3630042104eb0ab59fadd685c58cf207934a0db56e0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_compensator_trident_s.png
dba625fa4357623e6d475c8aab1ca584b06310ed6f03ca26fb24676232536350	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_duckbill_sg.png
8432ad1dc9f229c56e83a0323c387a3ba83a2fe7533608ae194fbf0040f5d812	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_duckbill_sg_s.png
73019d3f55c7c88b1712ace7a9bf07c80040fd9253d68f8fdc1ada9e908894ca	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_knight_qd.png
c6060435e2dc38395eee2f0503cf71b9b7031dba0c781f780a086c83502e8b86	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_knight_qd_n.png
23de7e876bbd1d1865be9eaae876369ff3ac9cca9841ba135814413f723939cb	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_knight_qd_s.png
0898164b07f630d1944d08435fd90755ce624b96e62a576fca166d2ea22ffe5e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_mirage.png
efc1a65110c8ea3cd158f27dae6c54b290308d9a9a7fa97fa2428143ec29bb90	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_mirage_n.png
3ec606687b956db69f6a097d6b93812e04f84e543094ae18bb1d47d0f3d108f7	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_mirage_s.png
a08b3e276176f416258015d02dbfd5de3f89eef036ae4b8435173dc69ed2335a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_phantom_s1.png
dd05d204d44571881b3ebf135ffcf7f3cadfb5818b3ed1c3edf0d36b74b161ce	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_phantom_s1_n.png
a2870f68bc908996d6cdc45153cc1dd5c2810f3a6496d07f3471f24f1ffab5cf	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_phantom_s1_s.png
6345cbb456c140ae31e5783b04b6cf0cfbd4e4b7fef107bc7a9a87509787e1c5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ptilopsis.png
114c9ac1bb26076d79ce950ec5ad52c5ef140d8777fd50de663eee655c03f886	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ptilopsis_n.png
8ff0a9da9007b7e708194825ffab1db085b93924abadc97b937d0e8e01b3df77	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ptilopsis_s.png
9a7208c2b5616bf2d2eaf3d54908370e1c1a2c5c0938c586c051fe9f4beee7f4	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_sg.png
d9031fb6af58ba6c705713cc49d12ce443e2e33b64b74674f59ec04386e8c220	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_sg_s.png
a34f1e6558395bcdc4e2af4ae6e402e6b4a5e3531b1ee5442c46c6753cf0dc11	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ursus.png
2a9fa8882cff2c55257ac1f21f287da2224ac01775e8f8504c05d4749394ca0e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ursus_n.png
7d33f4ce7e057ca361f88a215e62264f03fac32fbe1ae91249e18f4031ac263a	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_ursus_s.png
582995e917b40942ecbf672a229acfbc6bc1a9878f80df5f9370b7a16efea1bc	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_vulture.png
e7fc2ea24704940b6078f06f1d2bdb1f971243111f0bcfb76dc118db6517bc31	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_vulture_n.png
7bd534c12fe03d53d92a1563aa9685ee6893837fe256ccd0f6cdb8dcf262fd15	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_vulture_s.png
1e52e8ed0e673bf117f6df2b5f35c079c3cd3242f9d8da5aec09bb5926cf9880	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_wraith.png
d6510a02f55ccc8bfe7288fc5772db2c257019fbbdc8322b74a263e81793914b	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/muzzle_silencer_wraith_s.png
f7ad170476571846ccb59ac2de1f60223efbd1b375207a6566abc30b991c92b0	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_1873_6x.png
99cfc4311321900c2c71b9e894b709f1d7262a11c5d6d5d91403d549c8f7b555	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_1873_6x_n.png
a1ef62069b779f32b9eac544ede357f2bd0efc1a1c1cd4c807ca6dca19127063	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_1873_6x_s.png
1d5774868b8c95cee0665cc7386056b653bb0dadc1fa47e1987195718e796ca5	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_98k.png
1f4cdc4c29e22ec981bf4149bfd0382cc5f1e428fc67a5caeb731fd9d1a0e52d	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_98k_s.png
234bece5a23badcb1f406bd338870a2efce8e68de3941ab808a51af9f82d8819	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_acog_ta31.png
ccbd42122afe0212cd7fd86f8cfab1dda9ce3c9235c870b2e752e5f6af809d08	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_acog_ta31_n.png
05087861e9ee81d79936d1dd36e4be8327a5a2935ae5aa23743d5dcb43d5597f	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_acog_ta31_s.png
05e46d4d06c23a7dd1ed1085d733916c99df1bbfb604287ae638573d020fcfd4	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_aug_default.png
7571290ad4d259bb321fbb2b67ff1a1711a20ca23ba97633cb043e05e5e61228	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_aug_default_n.png
a262df40288996eec4a2ccf8bd6211a687d8cefe07947f1bdb701ad0e115df68	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_aug_default_s.png
d2ba121af9c3b09397314412530c442dc10121ce433dda0b437c740dc806e5ef	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_contender.png
95779cbdd04ddaf0973d7e0436d928730c3a4cd2b5a3e876262feed835f32d9e	assets/tacz/custom/tacz_default_gun/assets/tacz/textures/attachment/uv/scope_contender_n.png
